,PRED_MARKER
133980,1
133981,1
133982,1
133983,1
133984,1
133985,1
133986,1
133987,1
133988,1
133989,0
133990,0
133991,0
133992,0
133993,0
133994,0
133995,0
133996,0
133997,0
133998,0
133999,1
134000,1
134001,1
134002,1
134003,1
134004,0
134005,0
134006,1
134007,1
134008,1
134009,1
134010,1
134011,1
134012,1
134013,1
134014,1
134015,0
134016,1
134017,1
134018,1
134019,1
134020,1
134021,0
134022,0
134023,1
134024,1
134025,1
134026,1
134027,1
134028,1
134029,1
134030,1
134031,1
134032,1
134033,1
134034,1
134035,1
134036,1
134037,1
134038,1
134039,1
134040,1
134041,0
134042,0
134043,0
134044,0
134045,0
134046,0
134047,0
134048,0
134049,1
134050,1
134051,1
134052,1
134053,1
134054,1
134055,1
134056,1
134057,1
134058,1
134059,1
134060,1
134061,0
134062,0
134063,0
134064,0
134065,0
134066,0
134067,0
134068,1
134069,1
134070,1
134071,1
134072,1
134073,1
134074,1
134075,1
134076,1
134077,1
134078,1
134079,1
134080,1
134081,0
134082,0
134083,0
134084,0
134085,0
134086,0
134087,0
134088,0
134089,0
134090,0
134091,0
134092,0
134093,0
134094,0
134095,1
134096,1
134097,1
134098,1
134099,1
134100,1
134101,1
134102,1
134103,1
134104,1
134105,1
134106,1
134107,1
134108,1
134109,1
134110,1
134111,1
134112,1
134113,1
134114,1
134115,1
134116,1
134117,1
134118,1
134119,1
134120,1
134121,1
134122,0
134123,0
134124,0
134125,0
134126,0
134127,0
134128,0
134129,0
134130,0
134131,0
134132,0
134133,1
134134,1
134135,1
134136,1
134137,1
134138,1
134139,1
134140,1
134141,1
134142,1
134143,0
134144,0
134145,1
134146,1
134147,1
134148,1
134149,1
134150,1
134151,1
134152,1
134153,1
134154,1
134155,1
134156,1
134157,1
134158,1
134159,1
134160,1
134161,1
134162,1
134163,1
134164,1
134165,1
134166,1
134167,1
134168,1
134169,1
134170,1
134171,1
134172,1
134173,1
134174,1
134175,1
134176,1
134177,1
134178,1
134179,1
134180,1
134181,1
134182,1
134183,1
134184,1
134185,1
134186,1
134187,1
134188,1
134189,1
134190,1
134191,1
134192,1
134193,1
134194,0
134195,0
134196,0
134197,0
134198,0
134199,0
134200,0
134201,0
134202,0
134203,0
134204,0
134205,0
134206,0
134207,0
134208,0
134209,0
134210,0
134211,0
134212,0
134213,0
134214,0
134215,0
134216,0
134217,1
134218,1
134219,1
134220,1
134221,1
134222,1
134223,1
134224,1
134225,1
134226,1
134227,1
134228,1
134229,1
134230,1
134231,1
134232,1
134233,1
134234,1
134235,1
134236,1
134237,1
134238,1
134239,1
134240,1
134241,1
134242,1
134243,0
134244,0
134245,0
134246,1
134247,1
134248,1
134249,1
134250,1
134251,1
134252,1
134253,1
134254,1
134255,1
134256,1
134257,1
134258,0
134259,0
134260,0
134261,0
134262,0
134263,0
134264,0
134265,0
134266,0
134267,1
134268,1
134269,1
134270,1
134271,1
134272,1
134273,0
134274,0
134275,0
134276,0
134277,0
134278,0
134279,0
134280,0
134281,0
134282,0
134283,0
134284,1
134285,1
134286,1
134287,1
134288,1
134289,1
134290,1
134291,1
134292,1
134293,1
134294,1
134295,1
134296,1
134297,1
134298,1
134299,1
134300,1
134301,1
134302,1
134303,1
134304,1
134305,1
134306,0
134307,0
134308,0
134309,0
134310,0
134311,0
134312,0
134313,0
134314,0
134315,0
134316,0
134317,0
134318,0
134319,0
134320,0
134321,0
134322,0
134323,0
134324,0
134325,0
134326,0
134327,0
134328,0
134329,0
134330,0
134331,0
134332,1
134333,1
134334,1
134335,1
134336,1
134337,1
134338,1
134339,0
134340,0
134341,0
134342,0
134343,0
134344,0
134345,0
134346,0
134347,0
134348,0
134349,0
134350,0
134351,0
134352,0
134353,0
134354,0
134355,0
134356,0
134357,0
134358,0
134359,0
134360,0
134361,0
134362,0
134363,0
134364,0
134365,0
134366,0
134367,1
134368,1
134369,1
134370,1
134371,1
134372,1
134373,1
134374,1
134375,1
134376,1
134377,1
134378,1
134379,1
134380,1
134381,0
134382,1
134383,1
134384,1
134385,1
134386,1
134387,1
134388,1
134389,1
134390,1
134391,1
134392,1
134393,1
134394,1
134395,1
134396,1
134397,1
134398,1
134399,1
134400,1
134401,1
134402,1
134403,1
134404,1
134405,1
134406,0
134407,0
134408,0
134409,0
134410,0
134411,0
134412,1
134413,1
134414,1
134415,1
134416,1
134417,1
134418,1
134419,1
134420,1
134421,1
134422,1
134423,1
134424,1
134425,1
134426,1
134427,1
134428,1
134429,1
134430,1
134431,0
134432,0
134433,0
134434,0
134435,0
134436,0
134437,0
134438,0
134439,0
134440,0
134441,0
134442,0
134443,0
134444,0
134445,0
134446,0
134447,1
134448,1
134449,1
134450,1
134451,1
134452,1
134453,1
134454,1
134455,1
134456,0
134457,0
134458,0
134459,1
134460,1
134461,1
134462,1
134463,1
134464,1
134465,1
134466,1
134467,1
134468,1
134469,0
134470,0
134471,0
134472,0
134473,1
134474,1
134475,1
134476,1
134477,1
134478,1
134479,1
134480,1
134481,1
134482,1
134483,1
134484,1
134485,1
134486,1
134487,1
134488,1
134489,1
134490,0
134491,0
134492,1
134493,1
134494,1
134495,1
134496,1
134497,1
134498,1
134499,1
134500,1
134501,1
134502,1
134503,1
134504,1
134505,1
134506,1
134507,1
134508,1
134509,1
134510,1
134511,1
134512,1
134513,1
134514,1
134515,1
134516,1
134517,1
134518,1
134519,1
134520,1
134521,1
134522,1
134523,1
134524,1
134525,1
134526,1
134527,1
134528,1
134529,1
134530,1
134531,0
134532,0
134533,0
134534,0
134535,0
134536,0
134537,0
134538,0
134539,0
134540,0
134541,0
134542,0
134543,0
134544,0
134545,0
134546,0
134547,0
134548,0
134549,1
134550,1
134551,1
134552,1
134553,1
134554,1
134555,1
134556,1
134557,1
134558,1
134559,1
134560,1
134561,1
134562,1
134563,1
134564,1
134565,1
134566,1
134567,1
134568,1
134569,1
134570,1
134571,1
134572,0
134573,0
134574,0
134575,0
134576,0
134577,0
134578,0
134579,0
134580,0
134581,0
134582,0
134583,0
134584,0
134585,0
134586,0
134587,0
134588,0
134589,0
134590,0
134591,0
134592,0
134593,0
134594,0
134595,0
134596,0
134597,0
134598,0
134599,1
134600,1
134601,1
134602,1
134603,1
134604,1
134605,1
134606,1
134607,1
134608,1
134609,1
134610,1
134611,1
134612,1
134613,0
134614,0
134615,0
134616,0
134617,0
134618,0
134619,0
134620,0
134621,0
134622,0
134623,0
134624,0
134625,0
134626,0
134627,0
134628,0
134629,0
134630,0
134631,0
134632,0
134633,0
134634,0
134635,0
134636,0
134637,0
134638,0
134639,0
134640,0
134641,0
134642,0
134643,1
134644,1
134645,1
134646,1
134647,1
134648,1
134649,1
134650,1
134651,1
134652,1
134653,1
134654,0
134655,0
134656,0
134657,0
134658,0
134659,0
134660,0
134661,0
134662,0
134663,0
134664,0
134665,0
134666,0
134667,0
134668,0
134669,0
134670,0
134671,0
134672,0
134673,0
134674,0
134675,0
134676,0
134677,0
134678,0
134679,0
134680,0
134681,0
134682,0
134683,0
134684,0
134685,0
134686,0
134687,1
134688,1
134689,1
134690,1
134691,1
134692,1
134693,1
134694,1
134695,0
134696,0
134697,0
134698,1
134699,1
134700,1
134701,1
134702,1
134703,1
134704,1
134705,1
134706,1
134707,1
134708,1
134709,1
134710,1
134711,1
134712,1
134713,1
134714,1
134715,1
134716,1
134717,1
134718,1
134719,1
134720,1
134721,1
134722,1
134723,1
134724,1
134725,1
134726,0
134727,0
134728,0
134729,0
134730,0
134731,0
134732,0
134733,0
134734,1
134735,1
134736,1
134737,1
134738,1
134739,1
134740,1
134741,1
134742,1
134743,1
134744,1
134745,1
134746,1
134747,1
134748,1
134749,1
134750,1
134751,1
134752,1
134753,1
134754,1
134755,1
134756,1
134757,0
134758,0
134759,0
134760,0
134761,0
134762,0
134763,0
134764,0
134765,0
134766,0
134767,0
134768,0
134769,0
134770,0
134771,0
134772,0
134773,0
134774,0
134775,0
134776,0
134777,0
134778,0
134779,1
134780,1
134781,1
134782,1
134783,1
134784,1
134785,1
134786,1
134787,1
134788,0
134789,0
134790,0
134791,0
134792,0
134793,0
134794,0
134795,0
134796,0
134797,0
134798,0
134799,0
134800,0
134801,0
134802,0
134803,0
134804,0
134805,0
134806,0
134807,0
134808,0
134809,0
134810,0
134811,0
134812,0
134813,0
134814,0
134815,1
134816,1
134817,1
134818,1
134819,1
134820,1
134821,1
134822,1
134823,1
134824,1
134825,1
134826,1
134827,1
134828,1
134829,1
134830,1
134831,1
134832,1
134833,1
134834,1
134835,1
134836,1
134837,1
134838,1
134839,1
134840,0
134841,0
134842,0
134843,0
134844,0
134845,0
134846,0
134847,0
134848,0
134849,0
134850,0
134851,0
134852,0
134853,1
134854,1
134855,1
134856,1
134857,1
134858,1
134859,1
134860,1
134861,1
134862,1
134863,1
134864,1
134865,1
134866,1
134867,0
134868,1
134869,1
134870,1
134871,1
134872,1
134873,1
134874,1
134875,1
134876,1
134877,1
134878,1
134879,1
134880,1
134881,1
134882,1
134883,1
134884,1
134885,1
134886,0
134887,0
134888,0
134889,0
134890,0
134891,0
134892,0
134893,0
134894,0
134895,0
134896,0
134897,0
134898,0
134899,0
134900,1
134901,1
134902,1
134903,1
134904,1
134905,0
134906,0
134907,1
134908,1
134909,1
134910,1
134911,1
134912,1
134913,1
134914,1
134915,1
134916,1
134917,1
134918,1
134919,1
134920,1
134921,1
134922,1
134923,0
134924,0
134925,0
134926,0
134927,0
134928,0
134929,0
134930,0
134931,0
134932,0
134933,1
134934,1
134935,1
134936,1
134937,1
134938,1
134939,1
134940,1
134941,0
134942,0
134943,0
134944,1
134945,1
134946,1
134947,1
134948,1
134949,1
134950,1
134951,1
134952,1
134953,1
134954,0
134955,0
134956,1
134957,1
134958,1
134959,0
134960,1
134961,1
134962,1
134963,1
134964,1
134965,1
134966,1
134967,1
134968,1
134969,1
134970,1
134971,1
134972,0
134973,0
134974,0
134975,1
134976,1
134977,1
134978,1
134979,1
134980,1
134981,1
134982,1
134983,1
134984,1
134985,0
134986,0
134987,0
134988,0
134989,0
134990,0
134991,1
134992,1
134993,1
134994,1
134995,1
134996,1
134997,1
134998,1
134999,1
135000,1
135001,1
135002,1
135003,1
135004,1
135005,1
135006,1
135007,1
135008,1
135009,1
135010,1
135011,1
135012,1
135013,1
135014,1
135015,1
135016,1
135017,1
135018,1
135019,1
135020,1
135021,1
135022,0
135023,0
135024,0
135025,1
135026,1
135027,1
135028,1
135029,1
135030,1
135031,1
135032,1
135033,1
135034,1
135035,1
135036,1
135037,1
135038,1
135039,1
135040,1
135041,1
135042,1
135043,0
135044,0
135045,0
135046,0
135047,0
135048,0
135049,0
135050,0
135051,0
135052,0
135053,0
135054,0
135055,0
135056,0
135057,0
135058,0
135059,1
135060,1
135061,1
135062,1
135063,1
135064,0
135065,1
135066,1
135067,1
135068,1
135069,1
135070,1
135071,1
135072,1
135073,1
135074,1
135075,1
135076,0
135077,0
135078,1
135079,1
135080,1
135081,1
135082,1
135083,0
135084,0
135085,0
135086,0
135087,0
135088,0
135089,0
135090,0
135091,0
135092,0
135093,0
135094,1
135095,1
135096,1
135097,1
135098,1
135099,0
135100,0
135101,0
135102,0
135103,0
135104,0
135105,0
135106,1
135107,1
135108,1
135109,0
135110,0
135111,1
135112,1
135113,1
135114,1
135115,1
135116,1
135117,0
135118,0
135119,0
135120,0
135121,0
135122,1
135123,1
135124,1
135125,1
135126,1
135127,1
135128,1
135129,1
135130,1
135131,1
135132,1
135133,1
135134,0
135135,0
135136,0
135137,1
135138,1
135139,1
135140,1
135141,1
135142,1
135143,1
135144,1
135145,1
135146,1
135147,1
135148,1
135149,1
135150,1
135151,1
135152,1
135153,1
135154,1
135155,1
135156,0
135157,0
135158,0
135159,0
135160,0
135161,0
135162,0
135163,0
135164,0
135165,0
135166,0
135167,1
135168,1
135169,1
135170,1
135171,1
135172,1
135173,1
135174,1
135175,1
135176,1
135177,1
135178,0
135179,0
135180,0
135181,0
135182,0
135183,0
135184,0
135185,0
135186,0
135187,0
135188,0
135189,0
135190,0
135191,1
135192,1
135193,1
135194,1
135195,1
135196,1
135197,1
135198,1
135199,1
135200,0
135201,0
135202,0
135203,0
135204,0
135205,0
135206,0
135207,0
135208,1
135209,1
135210,1
135211,1
135212,1
135213,1
135214,1
135215,1
135216,1
135217,1
135218,1
135219,1
135220,1
135221,1
135222,1
135223,1
135224,1
135225,1
135226,1
135227,1
135228,1
135229,1
135230,1
135231,1
135232,1
135233,1
135234,1
135235,1
135236,1
135237,1
135238,1
135239,1
135240,1
135241,1
135242,1
135243,1
135244,0
135245,1
135246,1
135247,1
135248,1
135249,1
135250,1
135251,1
135252,1
135253,1
135254,1
135255,1
135256,1
135257,1
135258,1
135259,0
135260,0
135261,0
135262,0
135263,0
135264,0
135265,0
135266,0
135267,0
135268,1
135269,1
135270,1
135271,1
135272,1
135273,1
135274,0
135275,0
135276,1
135277,1
135278,1
135279,1
135280,1
135281,1
135282,1
135283,1
135284,1
135285,0
135286,0
135287,0
135288,0
135289,0
135290,0
135291,0
135292,1
135293,1
135294,1
135295,1
135296,0
135297,0
135298,1
135299,1
135300,1
135301,1
135302,1
135303,1
135304,1
135305,1
135306,1
135307,0
135308,0
135309,0
135310,0
135311,0
135312,0
135313,0
135314,1
135315,1
135316,1
135317,1
135318,0
135319,0
135320,0
135321,1
135322,1
135323,1
135324,1
135325,1
135326,1
135327,1
135328,1
135329,1
135330,1
135331,1
135332,1
135333,1
135334,1
135335,1
135336,1
135337,1
135338,1
135339,1
135340,1
135341,1
135342,1
135343,1
135344,1
135345,1
135346,0
135347,0
135348,0
135349,0
135350,0
135351,0
135352,0
135353,1
135354,1
135355,1
135356,1
135357,1
135358,1
135359,1
135360,1
135361,1
135362,1
135363,1
135364,1
135365,1
135366,1
135367,1
135368,1
135369,1
135370,1
135371,1
135372,1
135373,1
135374,0
135375,0
135376,0
135377,0
135378,0
135379,0
135380,0
135381,0
135382,0
135383,0
135384,0
135385,1
135386,1
135387,1
135388,1
135389,1
135390,1
135391,1
135392,1
135393,1
135394,1
135395,1
135396,1
135397,1
135398,1
135399,1
135400,1
135401,1
135402,0
135403,0
135404,0
135405,0
135406,0
135407,0
135408,0
135409,0
135410,0
135411,0
135412,0
135413,0
135414,0
135415,0
135416,0
135417,0
135418,0
135419,0
135420,0
135421,0
135422,0
135423,1
135424,1
135425,1
135426,1
135427,1
135428,1
135429,1
135430,1
135431,1
135432,1
135433,1
135434,1
135435,1
135436,1
135437,1
135438,1
135439,1
135440,0
135441,0
135442,0
135443,1
135444,1
135445,1
135446,1
135447,1
135448,1
135449,1
135450,0
135451,0
135452,1
135453,1
135454,1
135455,1
135456,1
135457,1
135458,1
135459,1
135460,1
135461,1
135462,1
135463,1
135464,1
135465,1
135466,1
135467,1
135468,0
135469,0
135470,0
135471,0
135472,1
135473,1
135474,1
135475,1
135476,1
135477,1
135478,1
135479,1
135480,1
135481,1
135482,1
135483,1
135484,1
135485,1
135486,1
135487,0
135488,0
135489,0
135490,0
135491,0
135492,0
135493,0
135494,0
135495,1
135496,1
135497,1
135498,1
135499,1
135500,1
135501,1
135502,1
135503,1
135504,1
135505,1
135506,0
135507,1
135508,1
135509,1
135510,1
135511,1
135512,1
135513,1
135514,1
135515,1
135516,0
135517,0
135518,0
135519,0
135520,0
135521,1
135522,1
135523,1
135524,1
135525,1
135526,0
135527,0
135528,1
135529,1
135530,1
135531,1
135532,1
135533,1
135534,1
135535,1
135536,1
135537,1
135538,1
135539,1
135540,1
135541,1
135542,1
135543,1
135544,1
135545,1
135546,1
135547,0
135548,0
135549,0
135550,0
135551,0
135552,0
135553,1
135554,1
135555,1
135556,1
135557,1
135558,1
135559,1
135560,1
135561,1
135562,1
135563,1
135564,1
135565,1
135566,1
135567,1
135568,0
135569,0
135570,0
135571,0
135572,0
135573,0
135574,0
135575,0
135576,0
135577,0
135578,0
135579,0
135580,0
135581,0
135582,0
135583,1
135584,1
135585,1
135586,1
135587,1
135588,1
135589,0
135590,0
135591,1
135592,1
135593,1
135594,1
135595,0
135596,1
135597,1
135598,1
135599,1
135600,1
135601,1
135602,1
135603,1
135604,1
135605,1
135606,1
135607,0
135608,0
135609,0
135610,0
135611,0
135612,0
135613,0
135614,0
135615,0
135616,0
135617,0
135618,0
135619,0
135620,0
135621,0
135622,0
135623,0
135624,0
135625,0
135626,0
135627,0
135628,0
135629,0
135630,0
135631,0
135632,1
135633,1
135634,1
135635,1
135636,1
135637,1
135638,1
135639,1
135640,1
135641,0
135642,0
135643,0
135644,0
135645,0
135646,0
135647,0
135648,0
135649,0
135650,1
135651,1
135652,1
135653,1
135654,1
135655,1
135656,1
135657,1
135658,1
135659,1
135660,1
135661,1
135662,1
135663,1
135664,1
135665,1
135666,1
135667,1
135668,1
135669,1
135670,1
135671,1
135672,1
135673,0
135674,0
135675,0
135676,0
135677,0
135678,0
135679,0
135680,0
135681,0
135682,0
135683,1
135684,1
135685,1
135686,1
135687,1
135688,1
135689,1
135690,1
135691,0
135692,0
135693,1
135694,1
135695,1
135696,1
135697,1
135698,1
135699,1
135700,1
135701,1
135702,1
135703,1
135704,1
135705,1
135706,1
135707,1
135708,1
135709,1
135710,0
135711,0
135712,0
135713,0
135714,0
135715,0
135716,0
135717,0
135718,0
135719,0
135720,0
135721,1
135722,1
135723,1
135724,1
135725,1
135726,1
135727,1
135728,1
135729,0
135730,0
135731,0
135732,0
135733,0
135734,0
135735,0
135736,0
135737,0
135738,0
135739,0
135740,0
135741,0
135742,0
135743,1
135744,1
135745,1
135746,1
135747,1
135748,0
135749,0
135750,0
135751,1
135752,1
135753,1
135754,1
135755,1
135756,1
135757,1
135758,1
135759,1
135760,1
135761,1
135762,1
135763,0
135764,0
135765,0
135766,0
135767,0
135768,0
135769,0
135770,0
135771,0
135772,0
135773,0
135774,0
135775,1
135776,1
135777,1
135778,0
135779,0
135780,0
135781,0
135782,0
135783,1
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
135796,1
135797,1
135798,1
135799,1
135800,1
135801,1
135802,1
135803,1
135804,1
135805,1
135806,1
135807,1
135808,1
135809,1
135810,1
135811,1
135812,0
135813,0
135814,0
135815,0
135816,0
135817,0
135818,0
135819,0
135820,0
135821,0
135822,0
135823,0
135824,0
135825,0
135826,0
135827,1
135828,1
135829,1
135830,1
135831,1
135832,1
135833,1
135834,1
135835,1
135836,1
135837,1
135838,1
135839,1
135840,1
135841,1
135842,1
135843,1
135844,1
135845,1
135846,0
135847,0
135848,0
135849,0
135850,0
135851,0
135852,0
135853,0
135854,0
135855,0
135856,0
135857,0
135858,0
135859,0
135860,0
135861,0
135862,0
135863,0
135864,0
135865,0
135866,0
135867,0
135868,0
135869,0
135870,0
135871,0
135872,0
135873,1
135874,1
135875,1
135876,1
135877,1
135878,1
135879,1
135880,0
135881,1
135882,1
135883,0
135884,0
135885,0
135886,0
135887,0
135888,0
135889,1
135890,1
135891,1
135892,1
135893,1
135894,1
135895,1
135896,1
135897,1
135898,1
135899,1
135900,1
135901,1
135902,1
135903,0
135904,0
135905,0
135906,0
135907,0
135908,0
135909,0
135910,0
135911,0
135912,0
135913,0
135914,1
135915,1
135916,1
135917,1
135918,1
135919,1
135920,1
135921,1
135922,1
135923,0
135924,0
135925,0
135926,0
135927,1
135928,1
135929,1
135930,1
135931,1
135932,1
135933,1
135934,1
135935,1
135936,1
135937,1
135938,1
135939,1
135940,1
135941,1
135942,1
135943,0
135944,0
135945,1
135946,1
135947,1
135948,1
135949,1
135950,1
135951,0
135952,0
135953,0
135954,0
135955,0
135956,1
135957,1
135958,1
135959,1
135960,1
135961,1
135962,1
135963,1
135964,1
135965,0
135966,0
135967,0
135968,0
135969,0
135970,0
135971,0
135972,1
135973,1
135974,1
135975,1
135976,1
135977,1
135978,1
135979,1
135980,1
135981,1
135982,1
135983,1
135984,1
135985,1
135986,1
135987,1
135988,1
135989,1
135990,0
135991,0
135992,0
135993,0
135994,0
135995,0
135996,0
135997,0
135998,0
135999,0
136000,0
136001,0
136002,1
136003,1
136004,1
136005,1
136006,1
136007,1
136008,1
136009,1
136010,1
136011,1
136012,1
136013,1
136014,1
136015,0
136016,0
136017,1
136018,1
136019,1
136020,1
136021,1
136022,1
136023,1
136024,1
136025,1
136026,1
136027,1
136028,1
136029,1
136030,1
136031,1
136032,1
136033,1
136034,1
136035,1
136036,1
136037,1
136038,1
136039,1
136040,1
136041,1
136042,1
136043,1
136044,1
136045,1
136046,1
136047,1
136048,1
136049,1
136050,1
136051,1
136052,0
136053,0
136054,1
136055,1
136056,1
136057,1
136058,1
136059,1
136060,1
136061,1
136062,1
136063,1
136064,1
136065,1
136066,1
136067,1
136068,1
136069,1
136070,1
136071,1
136072,1
136073,1
136074,1
136075,1
136076,1
136077,1
136078,1
136079,0
136080,0
136081,0
136082,0
136083,0
136084,0
136085,0
136086,0
136087,0
136088,0
136089,0
136090,0
136091,0
136092,0
136093,0
136094,1
136095,1
136096,1
136097,1
136098,1
136099,1
136100,1
136101,1
136102,1
136103,1
136104,1
136105,1
136106,0
136107,0
136108,0
136109,0
136110,0
136111,0
136112,0
136113,0
136114,0
136115,0
136116,0
136117,0
136118,0
136119,0
136120,0
136121,0
136122,0
136123,0
136124,0
136125,0
136126,0
136127,1
136128,1
136129,1
136130,1
136131,1
136132,1
136133,0
136134,0
136135,0
136136,0
136137,0
136138,0
136139,0
136140,0
136141,1
136142,1
136143,1
136144,0
136145,0
136146,1
136147,1
136148,1
136149,1
136150,1
136151,1
136152,1
136153,1
136154,1
136155,0
136156,0
136157,0
136158,0
136159,0
136160,0
136161,0
136162,0
136163,1
136164,1
136165,1
136166,0
136167,0
136168,0
136169,0
136170,0
136171,0
136172,0
136173,0
136174,0
136175,0
136176,0
136177,1
136178,1
136179,1
136180,1
136181,1
136182,1
136183,1
136184,1
136185,0
136186,0
136187,0
136188,1
136189,1
136190,1
136191,1
136192,1
136193,1
136194,1
136195,1
136196,1
136197,1
136198,1
136199,1
136200,1
136201,1
136202,1
136203,1
136204,1
136205,1
136206,1
136207,1
136208,1
136209,1
136210,1
136211,0
136212,0
136213,0
136214,0
136215,1
136216,1
136217,1
136218,1
136219,1
136220,1
136221,1
136222,1
136223,1
136224,1
136225,1
136226,1
136227,1
136228,1
136229,1
136230,1
136231,1
136232,1
136233,1
136234,1
136235,1
136236,1
136237,0
136238,0
136239,0
136240,0
136241,0
136242,0
136243,0
136244,0
136245,0
136246,1
136247,1
136248,1
136249,1
136250,1
136251,1
136252,1
136253,1
136254,1
136255,1
136256,1
136257,1
136258,1
136259,1
136260,1
136261,1
136262,1
136263,0
136264,0
136265,0
136266,0
136267,0
136268,0
136269,0
136270,0
136271,0
136272,0
136273,0
136274,0
136275,0
136276,1
136277,1
136278,1
136279,1
136280,1
136281,1
136282,1
136283,1
136284,1
136285,1
136286,1
136287,1
136288,1
136289,0
136290,0
136291,0
136292,0
136293,0
136294,0
136295,0
136296,0
136297,0
136298,0
136299,0
136300,0
136301,0
136302,0
136303,0
136304,0
136305,0
136306,0
136307,0
136308,0
136309,0
136310,0
136311,0
136312,0
136313,1
136314,1
136315,0
136316,0
136317,1
136318,1
136319,1
136320,1
136321,1
136322,1
136323,1
136324,1
136325,1
136326,1
136327,1
136328,1
136329,1
136330,0
136331,0
136332,0
136333,0
136334,0
136335,0
136336,1
136337,1
136338,1
136339,1
136340,1
136341,1
136342,1
136343,1
136344,1
136345,0
136346,0
136347,0
136348,0
136349,0
136350,0
136351,0
136352,0
136353,0
136354,0
136355,0
136356,0
136357,1
136358,1
136359,1
136360,0
136361,1
136362,1
136363,1
136364,1
136365,1
136366,1
136367,1
136368,1
136369,1
136370,1
136371,1
136372,1
136373,1
136374,1
136375,1
136376,1
136377,1
136378,1
136379,1
136380,1
136381,1
136382,1
136383,1
136384,1
136385,1
136386,1
136387,1
136388,1
136389,1
136390,0
136391,0
136392,0
136393,0
136394,0
136395,0
136396,0
136397,0
136398,0
136399,0
136400,1
136401,1
136402,1
136403,1
136404,1
136405,1
136406,1
136407,1
136408,1
136409,1
136410,1
136411,1
136412,1
136413,1
136414,1
136415,1
136416,1
136417,1
136418,1
136419,1
136420,0
136421,0
136422,0
136423,0
136424,0
136425,0
136426,0
136427,0
136428,0
136429,0
136430,0
136431,0
136432,0
136433,0
136434,0
136435,1
136436,1
136437,1
136438,1
136439,1
136440,1
136441,1
136442,1
136443,1
136444,1
136445,1
136446,1
136447,1
136448,1
136449,1
136450,0
136451,0
136452,0
136453,0
136454,0
136455,0
136456,0
136457,0
136458,0
136459,0
136460,0
136461,0
136462,0
136463,0
136464,0
136465,0
136466,0
136467,0
136468,0
136469,0
136470,0
136471,0
136472,0
136473,1
136474,1
136475,1
136476,1
136477,1
136478,1
136479,1
136480,0
136481,0
136482,0
136483,0
136484,0
136485,0
136486,0
136487,0
136488,0
136489,0
136490,0
136491,0
136492,0
136493,0
136494,0
136495,0
136496,0
136497,0
136498,0
136499,0
136500,0
136501,0
136502,0
136503,0
136504,0
136505,0
136506,0
136507,1
136508,1
136509,1
136510,0
136511,0
136512,1
136513,1
136514,1
136515,1
136516,1
136517,1
136518,1
136519,1
136520,1
136521,0
136522,0
136523,0
136524,0
136525,0
136526,0
136527,0
136528,1
136529,1
136530,1
136531,1
136532,0
136533,0
136534,0
136535,0
136536,0
136537,0
136538,1
136539,1
136540,1
136541,1
136542,1
136543,1
136544,1
136545,1
136546,0
136547,0
136548,0
136549,0
136550,0
136551,0
136552,0
136553,0
136554,0
136555,0
136556,0
136557,1
136558,1
136559,1
136560,0
136561,1
136562,1
136563,1
136564,1
136565,1
136566,1
136567,1
136568,1
136569,1
136570,0
136571,0
136572,0
136573,0
136574,1
136575,1
136576,1
136577,1
136578,1
136579,1
136580,1
136581,1
136582,1
136583,1
136584,1
136585,1
136586,1
136587,1
136588,1
136589,0
136590,0
136591,0
136592,0
136593,0
136594,0
136595,0
136596,0
136597,1
136598,1
136599,0
136600,1
136601,1
136602,1
136603,1
136604,1
136605,1
136606,1
136607,1
136608,1
136609,1
136610,1
136611,1
136612,1
136613,1
136614,1
136615,1
136616,1
136617,1
136618,1
136619,1
136620,1
136621,1
136622,1
136623,1
136624,0
136625,0
136626,0
136627,0
136628,0
136629,0
136630,0
136631,0
136632,0
136633,0
136634,0
136635,0
136636,0
136637,0
136638,0
136639,0
136640,1
136641,1
136642,1
136643,1
136644,1
136645,1
136646,1
136647,1
136648,1
136649,0
136650,0
136651,0
136652,0
136653,0
136654,0
136655,0
136656,0
136657,0
136658,0
136659,0
136660,0
136661,0
136662,0
136663,0
136664,0
136665,0
136666,0
136667,0
136668,0
136669,1
136670,1
136671,1
136672,1
136673,1
136674,0
136675,0
136676,1
136677,1
136678,1
136679,1
136680,1
136681,1
136682,1
136683,1
136684,1
136685,1
136686,1
136687,1
136688,1
136689,1
136690,0
136691,0
136692,0
136693,0
136694,0
136695,0
136696,0
136697,0
136698,0
136699,1
136700,1
136701,1
136702,1
136703,1
136704,1
136705,1
136706,0
136707,0
136708,0
136709,0
136710,1
136711,1
136712,1
136713,1
136714,1
136715,0
136716,0
136717,0
136718,0
136719,1
136720,1
136721,1
136722,1
136723,1
136724,1
136725,1
136726,1
136727,1
136728,1
136729,1
136730,1
136731,1
136732,1
136733,1
136734,1
136735,0
136736,0
136737,0
136738,0
136739,0
136740,0
136741,0
136742,0
136743,0
136744,1
136745,1
136746,1
136747,1
136748,1
136749,1
136750,1
136751,1
136752,1
136753,1
136754,1
136755,0
136756,0
136757,0
136758,0
136759,0
136760,0
136761,0
136762,0
136763,0
136764,0
136765,0
136766,0
136767,0
136768,0
136769,0
136770,0
136771,1
136772,1
136773,1
136774,1
136775,0
136776,1
136777,1
